--------------------------------------------------------------------------------
Command:            ../../build/project/tool/classification.bin deploy.prototxt train_iter_500.caffemodel mean.binaryproto labels.txt project/validate/arbol0.png
Massif arguments:   (none)
ms_print arguments: massif.out.3132
--------------------------------------------------------------------------------


    MB
26.50^                                                                       :
     |                                                                     @:#
     |                                                                     @:#
     |                                                                     @:#
     |                                                                     @:#
     |                                                        @@@@@@@@@@@@@@:#
     |                                                        @            @:#
     |                                               @@@@@@@@@@            @:#
     |                                               @        @            @:#
     |                                               @        @            @:#
     |                                               @        @            @:#
     |                                               @        @            @:#
     |                                               @        @            @:#
     |                                               @        @            @:#
     |                                               @        @            @:#
     |                                               @        @            @:#
     |              @                                @        @            @:#
     |              @@:::::::::::::::::::::::::::::::@        @            @:#
     |            @@@@:  ::                          @        @            @:#
     |           :@@@@:  ::                          @        @            @:#
   0 +----------------------------------------------------------------------->Mi
     0                                                                   208.1

Number of snapshots: 89
 Detailed snapshots: [19, 21, 24, 25, 26, 27, 28, 29, 31, 33, 38, 44, 48, 51, 54, 56, 66, 75, 77, 79, 82 (peak)]

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  0              0                0                0             0            0
  1     23,748,890           72,712           72,704             8            0
  2     24,090,845           79,408           79,128           280            0
  3     24,261,430           85,336           83,990         1,346            0
  4     24,619,640           99,592           95,807         3,785            0
  5     24,930,833           96,520           93,395         3,125            0
  6     25,320,146          143,200          139,691         3,509            0
  7     25,541,928          171,432          167,731         3,701            0
  8     25,753,691          197,192          193,387         3,805            0
  9     27,609,768          199,848          196,011         3,837            0
 10     28,008,142          245,576          241,515         4,061            0
 11     28,461,440          300,168          296,083         4,085            0
 12     28,710,112          331,408          327,211         4,197            0
 13     28,882,881          352,368          348,099         4,269            0
 14     29,153,114          402,088          397,631         4,457            0
 15     29,499,286          427,280          422,715         4,565            0
 16     29,660,476          446,896          442,247         4,649            0
 17     29,911,092          477,232          472,507         4,725            0
 18     30,297,367          525,240          518,298         6,942            0
 19     30,602,079          565,360          551,659        13,701            0
 20     30,770,838          608,480          587,847        20,633            0
 21     31,065,209          656,568          627,701        28,867            0
 26     32,417,789          750,192          709,514        40,678            0
 27     32,706,054          809,360          760,975        48,385            0
 28     32,865,585          854,672          801,362        53,310            0
 29     33,116,286          896,448          835,836        60,612            0
 30     33,412,389          952,024          882,215        69,809            0
 31     33,661,257          996,400          919,581        76,819            0
 34     34,455,423        1,003,672          924,857        78,815            0
 35     34,676,413        1,015,896          935,679        80,217            0
 36     35,012,367        1,027,424          945,418        82,006            0
 37     35,230,704        1,044,152          960,616        83,536            0
 38     35,610,944        1,163,192        1,077,164        86,028            0
 39     35,847,192        1,169,296        1,082,392        86,904            0
 40     36,125,278        1,421,944        1,334,040        87,904            0
 41     36,371,666        1,435,624        1,346,116        89,508            0
 42     36,754,942        1,692,168        1,600,696        91,472            0
 43     38,401,938        3,294,392        3,202,452        91,940            0
 44     38,538,754        3,330,312        3,237,644        92,668            0
 45     38,876,903        3,274,064        3,183,532        90,532            0
 46     39,204,292        3,332,880        3,223,540       109,340            0
 47     39,422,216        3,410,824        3,291,310       119,514            0
 48     39,645,629        3,446,536        3,324,766       121,770            0
 49     39,978,776        3,500,384        3,375,222       125,162            0
 50     40,118,700        3,526,256        3,400,048       126,208            0
 51     40,205,286        3,556,024        3,429,191       126,833            0
 52     40,507,298        3,807,328        3,680,335       126,993            0
 53     40,816,625        4,061,544        3,934,079       127,465            0
 54     40,820,326        4,062,704        3,935,087       127,617            0
 57     43,119,075        5,667,064        5,538,651       128,413            0
 58     43,433,576        5,667,064        5,538,651       128,413            0
 59     45,435,178        5,667,064        5,538,651       128,413            0
 60     45,650,335        3,624,416        3,498,244       126,172            0
 61     45,821,077        3,722,720        3,596,548       126,172            0
 62     46,162,411        3,919,328        3,793,156       126,172            0
 63     46,844,929        4,312,544        4,186,372       126,172            0
 64     47,382,603        4,042,176        3,916,028       126,148            0
 65     47,836,156        4,402,432        4,276,180       126,252            0
 66     47,974,718        4,403,552        4,277,192       126,360            0
 67     48,286,888        5,123,664        4,997,264       126,400            0
 68     48,517,671        4,763,712        4,637,312       126,400            0
 69     48,666,263        4,172,664        4,046,268       126,396            0
 70     59,412,703        4,205,784        4,079,325       126,459            0
 71     60,634,727        4,960,480        4,834,116       126,364            0
 72     60,886,077        5,320,864        5,194,428       126,436            0
 73     61,046,355        4,510,312        4,383,968       126,344            0
 74    143,083,066       18,895,328       18,765,064       130,264            0
 75    143,083,338       18,895,328       18,765,064       130,264            0
 80    213,769,847       27,529,152       27,396,252       132,900            0
 81    215,929,190       27,783,984       27,651,064       132,920            0
 82    215,929,462       27,783,984       27,651,064       132,920            0
 83    216,114,315       27,790,400       27,657,464       132,936            0
 84    217,627,519       27,792,408       27,659,456       132,952            0
 85    217,777,628        1,178,064        1,066,136       111,928            0
 86    217,914,928        1,169,760        1,061,042       108,718            0
 87    218,051,746        1,155,808        1,053,961       101,847            0
 88    218,188,932          687,376          610,118        77,258            0
